DecimalDate,Year,Month,Average,Interpolated,Trend,Days
2006.708,2006,9,378.85,378.85,382.16,27
2006.792,2006,10,379.13,379.13,382.46,23
2006.875,2006,11,380.15,380.15,382.33,29
2006.958,2006,12,381.82,381.82,382.64,27
2007.042,2007,1,382.89,382.89,382.67,24
2007.125,2007,2,383.9,383.9,383.01,21
2007.208,2007,3,384.58,384.58,382.94,26
2007.292,2007,4,386.5,386.5,383.71,26
2007.375,2007,5,386.56,386.56,383.34,29
2007.458,2007,6,386.1,386.1,383.84,26
2007.542,2007,7,384.5,384.5,384.02,27
2007.625,2007,8,381.99,381.99,383.7,22
2007.708,2007,9,380.96,380.96,384.32,21
2007.792,2007,10,381.12,381.12,384.47,29
2007.875,2007,11,382.45,382.45,384.65,30
2007.958,2007,12,383.94,383.94,384.83,21
2008.042,2008,1,385.52,385.52,385.28,31
2008.125,2008,2,385.82,385.82,384.96,26
2008.208,2008,3,386.03,386.03,384.48,30
2008.292,2008,4,387.21,387.21,384.58,24
2008.375,2008,5,388.54,388.54,385.45,25
2008.458,2008,6,387.76,387.76,385.46,23
2008.542,2008,7,386.36,386.36,385.79,10
2008.625,2008,8,384.09,384.09,385.75,25
2008.708,2008,9,383.18,383.18,386.46,27
2008.792,2008,10,382.99,382.99,386.27,23
2008.875,2008,11,384.19,384.19,386.37,28
2008.958,2008,12,385.56,385.56,386.41,29
2009.042,2009,1,386.94,386.94,386.63,30
2009.125,2009,2,387.48,387.48,386.59,26
2009.208,2009,3,388.82,388.82,387.32,28
2009.292,2009,4,389.55,389.55,386.92,29
2009.375,2009,5,390.14,390.14,387.02,30
2009.458,2009,6,389.48,389.48,387.24,29
2009.542,2009,7,388.03,388.03,387.55,22
2009.625,2009,8,386.11,386.11,387.8,27
2009.708,2009,9,384.74,384.74,388.01,28
2009.792,2009,10,384.43,384.43,387.68,30
2009.875,2009,11,386.02,386.02,388.16,30
2009.958,2009,12,387.42,387.42,388.23,20
2010.042,2010,1,388.71,388.71,388.41,30
2010.125,2010,2,390.2,390.2,389.26,20
2010.208,2010,3,391.17,391.17,389.65,25
2010.292,2010,4,392.46,392.46,389.89,26
2010.375,2010,5,393,393,389.88,28
2010.458,2010,6,392.15,392.15,389.89,28
2010.542,2010,7,390.2,390.2,389.72,29
2010.625,2010,8,388.35,388.35,390.01,26
2010.708,2010,9,386.85,386.85,390.14,29
2010.792,2010,10,387.24,387.24,390.53,31
2010.875,2010,11,388.67,388.67,390.79,28
2010.958,2010,12,389.79,389.79,390.6,29
2011.042,2011,1,391.33,391.33,391.03,29
2011.125,2011,2,391.86,391.86,390.94,28
2011.208,2011,3,392.6,392.6,391.07,29
2011.292,2011,4,393.25,393.25,390.63,28
2011.375,2011,5,394.19,394.19,391.02,30
2011.458,2011,6,393.73,393.73,391.44,28
2011.542,2011,7,392.51,392.51,392.04,26
2011.625,2011,8,390.13,390.13,391.83,27
2011.708,2011,9,389.08,389.08,392.4,26
2011.792,2011,10,389,389,392.33,31
2011.875,2011,11,390.28,390.28,392.44,28
2011.958,2011,12,391.86,391.86,392.66,28
2012.042,2012,1,393.12,393.12,392.89,30
2012.125,2012,2,393.86,393.86,393.04,26
2012.208,2012,3,394.4,394.4,392.8,30
2012.292,2012,4,396.18,396.18,393.43,29
2012.375,2012,5,396.74,396.74,393.54,30
2012.458,2012,6,395.71,395.71,393.45,28
2012.542,2012,7,394.36,394.36,393.92,26
2012.625,2012,8,392.39,392.39,394.17,30
2012.708,2012,9,391.11,391.11,394.54,27
2012.792,2012,10,391.05,391.05,394.41,28
2012.875,2012,11,392.98,392.98,395.02,29
2012.958,2012,12,394.34,394.34,395.04,29
2013.042,2013,1,395.55,395.55,395.4,28
2013.125,2013,2,396.8,396.8,396.02,25
2013.208,2013,3,397.43,397.43,395.85,30
2013.292,2013,4,398.41,398.41,395.53,22
2013.375,2013,5,399.78,399.78,396.4,28
2013.458,2013,6,398.61,398.61,396.28,26
2013.542,2013,7,397.32,397.32,396.92,21
2013.625,2013,8,395.2,395.2,397.08,27
2013.708,2013,9,393.45,393.45,396.99,27
2013.792,2013,10,393.7,393.7,397.04,28
2013.875,2013,11,395.16,395.16,397.14,30
2013.958,2013,12,396.84,396.84,397.59,30
2014.042,2014,1,397.85,397.85,397.56,31
2014.125,2014,2,398.01,398.01,397.22,26
2014.208,2014,3,399.77,399.77,398.25,24
2014.292,2014,4,401.38,401.38,398.49,28
2014.375,2014,5,401.78,401.78,398.38,22
2014.458,2014,6,401.25,401.25,398.93,28
2014.542,2014,7,399.1,399.1,398.67,25
2014.625,2014,8,397.03,397.03,398.92,21
2014.708,2014,9,395.38,395.38,398.96,21
2014.792,2014,10,396.03,396.03,399.43,24
2014.875,2014,11,397.28,397.28,399.35,27
2014.958,2014,12,398.91,398.91,399.63,29
2015.042,2015,1,399.98,399.98,399.79,30
2015.125,2015,2,400.28,400.28,399.49,27
2015.208,2015,3,401.54,401.54,399.97,24
2015.292,2015,4,403.28,403.28,400.39,27
2015.375,2015,5,403.96,403.96,400.55,30
2015.458,2015,6,402.8,402.8,400.47,28
2015.542,2015,7,401.31,401.31,400.89,23
2015.625,2015,8,398.93,398.93,400.8,28
2015.708,2015,9,397.63,397.63,401.18,25
2015.792,2015,10,398.29,398.29,401.67,28
2015.875,2015,11,400.16,400.16,402.19,27
2015.958,2015,12,401.85,401.85,402.62,30
2016.042,2016,1,402.52,402.52,402.33,27
2016.125,2016,2,404.04,404.04,403.24,26
2016.208,2016,3,404.83,404.83,403.25,29
2016.292,2016,4,407.42,407.42,404.53,25
2016.375,2016,5,407.7,407.7,404.3,29
2016.458,2016,6,406.81,406.81,404.48,26
2016.542,2016,7,404.39,404.39,403.98,28
2016.625,2016,8,402.25,402.25,404.12,23
2016.708,2016,9,401.03,401.03,404.58,24
2016.792,2016,10,401.57,401.57,404.95,29
2016.875,2016,11,403.53,403.53,405.57,27
2016.958,2016,12,404.42,404.42,405.19,29
2017.042,2017,1,406.13,406.13,405.93,26
2017.125,2017,2,406.42,406.42,405.62,26
2017.208,2017,3,407.18,407.18,405.6,23
2017.292,2017,4,409,409,406.11,25
2017.375,2017,5,409.65,409.65,406.24,27
2017.458,2017,6,408.84,408.84,406.51,26
2017.542,2017,7,407.07,407.07,406.66,28
2017.625,2017,8,405.07,405.07,406.94,29
2017.708,2017,9,403.38,403.38,406.93,26
2017.792,2017,10,403.64,403.64,407.02,27
2017.875,2017,11,405.14,405.14,407.17,26
2017.958,2017,12,406.82,406.82,407.59,31
2018.042,2018,1,407.98,407.98,407.79,29
2018.125,2018,2,408.35,408.35,407.58,28
2018.208,2018,3,409.46,409.46,407.97,28
2018.292,2018,4,410.26,410.26,407.48,21
2018.375,2018,5,411.24,411.24,407.92,24
2018.458,2018,6,410.79,410.79,408.5,29
2018.542,2018,7,408.71,408.71,408.33,27
2018.625,2018,8,406.99,406.99,408.86,30
